process starts!
i=%d 0
i=%d 1
i=%d 2
i=%d 3
i=%d 4
out simulation-fisher_exclusive_len50sig15vari1.5noise8.0
pout pos_simulation-fisher_exclusive_len50sig15vari1.5noise8.0.out
nout neg_simulation-fisher_exclusive_len50sig15vari1.5noise8.0.out
pos 0.551700600426 0.854388769801 0.65609770452 1.13770410521 0.673460471635 0.773396939273 1.0501110334 1.55003232605 0.631550698147 0.594364082341 1.60256868953 0.898429500578 1.12975539804 0.852859082092 1.37700020627 1.70793058028 1.33705015682 0.986724923716 2.05602561874 0.908497123676 1.68879630625 1.07245174344 1.12452487582 1.87772240379 1.12975539804 1.38932013866 2.18629727862 1.12166485614 1.02591450866 2.20202464967 0.590334233109 1.96688626581 0.676717874441 1.23980370646 0.742118375098 1.96688626581 0.836217410772 1.20838354769 0.689856169857 1.46224293133 1.24392280486 1.60700384843 1.4696757221 0.9497690951 1.53389434627 1.60687665276 0.940833349131 2.28557070112 1.47240213337 0.871409696508 
mi -0.1
ma 2.38557070112
th 0
threshold -0.1
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 1
threshold -0.0751442929888
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 2
threshold -0.0502885859776
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 3
threshold -0.0254328789664
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 4
threshold -0.0005771719552
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 5
threshold 0.024278535056
tp 50
fn 0
tn 2423
fp 28152
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00177292390611
th 6
threshold 0.0491342420672
tp 50
fn 0
tn 2774
fp 27801
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00179526767441
th 7
threshold 0.0739899490784
tp 50
fn 0
tn 3140
fp 27435
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00181917409496
th 8
threshold 0.0988456560896
tp 50
fn 0
tn 3547
fp 27028
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00184651746806
th 9
threshold 0.123701363101
tp 50
fn 0
tn 3877
fp 26698
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00186929863915
th 10
threshold 0.148557070112
tp 50
fn 0
tn 4198
fp 26377
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00189200438945
th 11
threshold 0.173412777123
tp 50
fn 0
tn 4549
fp 26026
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00191747200491
th 12
threshold 0.198268484134
tp 50
fn 0
tn 4826
fp 25749
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00193805961471
th 13
threshold 0.223124191146
tp 50
fn 0
tn 5013
fp 25562
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00195220990161
th 14
threshold 0.247979898157
tp 50
fn 0
tn 5261
fp 25314
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00197129790254
th 15
threshold 0.272835605168
tp 50
fn 0
tn 5493
fp 25082
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00198949546395
th 16
threshold 0.297691312179
tp 50
fn 0
tn 5714
fp 24861
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00200714543776
th 17
threshold 0.32254701919
tp 50
fn 0
tn 5865
fp 24710
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00201938610662
th 18
threshold 0.347402726202
tp 50
fn 0
tn 6381
fp 24194
